//Users/davlatsirojitdinov/git/CreditCardLibrary/CreditCardLibrary
├── CreditCardLibrary/
│   ├── Assets.xcassets/
│   │   ├── AccentColor.colorset/
 .matching(identifier: ID.category_personal)
 .firstMatch
 }
 var businessCategoryButton: XCUIElement {
 app.buttons
 .matching(identifier: ID.category_business)
 .firstMatch
 }
 var closedCategoryButton: XCUIElement {
 app.buttons
 .matching(identifier: ID.category_closed)
 .firstMatch
 }
 var chartsCategoryButton: XCUIElement {
 app.buttons
 .matching(identifier: ID.category_charts)
 .firstMatch
 }
 
 func tapAllCategory(file: StaticString = #file, line: UInt = #line) {
 let btn = allCategoryButton
 XCTAssertTrue(btn.waitForExistence(timeout: 5), "⚠️ 'All' category button should exist", file: file, line: line)
 btn.click()
 }
 func tapPersonalCategory(file: StaticString = #file, line: UInt = #line) {
 let btn = personalCategoryButton
 XCTAssertTrue(btn.waitForExistence(timeout: 5), "⚠️ 'Personal' category button should exist", file: file, line: line)
 btn.click()
 }
 func tapBusinessCategory(file: StaticString = #file, line: UInt = #line) {
 let btn = businessCategoryButton
 XCTAssertTrue(btn.waitForExistence(timeout: 5), "⚠️ 'Business' category button should exist", file: file, line: line)
 btn.click()
 }
 func tapClosedCategory(file: StaticString = #file, line: UInt = #line) {
 let btn = closedCategoryButton
 XCTAssertTrue(btn.waitForExistence(timeout: 5), "⚠️ 'Closed' category button should exist", file: file, line: line)
 btn.click()
 }
 func tapChartsCategory(file: StaticString = #file, line: UInt = #line) {
 let btn = chartsCategoryButton
 XCTAssertTrue(btn.waitForExistence(timeout: 5), "⚠️ 'Charts' category button should exist", file: file, line: line)
 btn.click()
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibraryUITests/Screens/Toolbar.swift ***************************************/
import XCTest
struct Toolbar {
 private enum ID {
 static let plusButton = "plusButton"
 static let editCardButton = "editCardButton"
 static let deleteCardButton = "deleteCardButton"
 static let searchField = "searchField"
 }
 
 let app: XCUIApplication
 
 var plusButton: XCUIElement {
 app.buttons
 .matching(identifier: ID.plusButton)
 .firstMatch
 }
 
 var editCardButton: XCUIElement {
 app.buttons
 .matching(identifier: ID.editCardButton)
 .firstMatch
 }
 
 var deleteCardButton: XCUIElement {
 app.buttons
 .matching(identifier: ID.deleteCardButton)
 .firstMatch
 }
 
 var backButton: XCUIElement {
 app.buttons
 .matching(identifier: "Back")
 .firstMatch
 }
 
 
 func assertPlusButtonExists(file: StaticString = #file, line: UInt = #line) {
 let btn = plusButton
 let appeared = btn.waitForExistence(timeout: 5)
 XCTAssertTrue(appeared, "➕ button should exist", file: file, line: line)
 }
 
 func assertEditCardButtonExists(file: StaticString = #file, line: UInt = #line) {
 let btn = editCardButton
 let appeared = btn.waitForExistence(timeout: 5)
 XCTAssertTrue(appeared, "✏️ Edit Card button should exist", file: file, line: line)
 }
 
 func assertDeleteCardButtonExists(file: StaticString = #file, line: UInt = #line) {
 let btn = deleteCardButton
 let appeared = btn.waitForExistence(timeout: 5)
 XCTAssertTrue(appeared, "🗑️ Delete Card button should exist", file: file, line: line)
 }
 
 func assertBackButtonExists(file: StaticString = #file, line: UInt = #line) {
 let btn = backButton
 let appeared = btn.waitForExistence(timeout: 5)
 XCTAssertTrue(appeared, "⬅️ Back button should exist", file: file, line: line)
 }
 
 
 func tapPlusButton(file: StaticString = #file, line: UInt = #line) {
 assertPlusButtonExists(file: file, line: line)
 assertPlusButtonEnabled(file: file, line: line)
 plusButton.tap()
 }
 
 func tapEditCardButton(file: StaticString = #file, line: UInt = #line) {
 assertEditCardButtonExists(file: file, line: line)
 assertEditCardButtonEnabled(file: file, line: line)
 editCardButton.tap()
 }
 
 func tapDeleteCardButton(file: StaticString = #file, line: UInt = #line) {
 assertDeleteCardButtonExists(file: file, line: line)
 assertDeleteCardButtonEnabled(file: file, line: line)
 deleteCardButton.tap()
 }
 
 func tapBackButton(file: StaticString = #file, line: UInt = #line) {
 assertBackButtonExists(file: file, line: line)
 assertBackButtonEnabled(file: file, line: line)
 backButton.tap()
 }
 
 var searchField: XCUIElement {
 app.searchFields["search"]
 }
 func searchFor(_ query: String, file: StaticString = #file, line: UInt = #line) {
 let field = searchField
 XCTAssertTrue(field.waitForExistence(timeout: 5), "🔍 Search field should be visible", file: file, line: line)
 field.tap()
 field.typeText(query)
 field.typeKey(.return, modifierFlags: [])
 }
 
 var isPlusButtonEnabled: Bool {
 plusButton.isEnabled
 }
 
 var isEditCardButtonEnabled: Bool {
 editCardButton.isEnabled
 }
 
 var isDeleteCardButtonEnabled: Bool {
 deleteCardButton.isEnabled
 }
 
 var isBackButtonEnabled: Bool {
 backButton.isEnabled
 }
 
 
 func assertPlusButtonEnabled(file: StaticString = #file, line: UInt = #line) {
 XCTAssertTrue(isPlusButtonEnabled, "➕ button should be enabled", file: file, line: line)
 }
 
 func assertPlusButtonDisabled(file: StaticString = #file, line: UInt = #line) {
 XCTAssertFalse(isPlusButtonEnabled, "➕ button should be disabled", file: file, line: line)
 }
 
 func assertEditCardButtonEnabled(file: StaticString = #file, line: UInt = #line) {
 XCTAssertTrue(isEditCardButtonEnabled, "✏️ Edit Card button should be enabled", file: file, line: line)
 }
 
 func assertEditCardButtonDisabled(file: StaticString = #file, line: UInt = #line) {
 XCTAssertFalse(isEditCardButtonEnabled, "✏️ Edit Card button should be disabled", file: file, line: line)
 }
 
 func assertDeleteCardButtonEnabled(file: StaticString = #file, line: UInt = #line) {
 XCTAssertTrue(isDeleteCardButtonEnabled, "🗑️ Delete Card button should be enabled", file: file, line: line)
 }
 
 func assertDeleteCardButtonDisabled(file: StaticString = #file, line: UInt = #line) {
 XCTAssertFalse(isDeleteCardButtonEnabled, "🗑️ Delete Card button should be disabled", file: file, line: line)
 }
 
 func assertBackButtonEnabled(file: StaticString = #file, line: UInt = #line) {
 XCTAssertTrue(isBackButtonEnabled, "⬅️ Back button should be enabled", file: file, line: line)
 }
 
 func assertBackButtonDisabled(file: StaticString = #file, line: UInt = #line) {
 XCTAssertFalse(isBackButtonEnabled, "⬅️ Back button should be disabled", file: file, line: line)
 }
}
